nama,harga,penjual,lokasi_toko,terjual,rating
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,2rb+ terjual,4.9
Seblak Beton 1kg Pedas Daun Jeruk / Seblak Kerupuk JAAT 1kg ,Rp42.500,D&R-9 collection,Bandung,0,0
GFS Seblak Basah Instan Original - Tinggal Seduh 3 Menit Langsung Siap,Rp16.618,Lakoca Official Shop,Cimahi,100+ terjual,4.9
Seblak instant murah,Rp4.900,dapurbulbin,Bandung,0,0
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp61.999,Sajodo Snack & Food,Tasikmalaya,40+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,Depok,250+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
Kylafood Seblak Cup,Rp11.000,Kylafood Jakarta,Jakarta Selatan,100+ terjual,5.0
Pasar Keripik Kerupuk Seblak Mawar Pedas size Kiloan,Rp60.000,Pasar Keripik Bandung,Bandung,6 terjual,5.0
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp7.138,Berkah Food Bandung,Cimahi,7rb+ terjual,4.9
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Daun Jeruk 65 gr - Pilus Cikuran,Rp12.500,Lidigeli,Kab. Garut,60+ terjual,4.7
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,1rb+ terjual,5.0
Kerupuk Seblak Pedas Mini,Rp18.000,Snackzone PP,Jakarta Pusat,30+ terjual,5.0
SEBLAK CEKER CAP DUA PUTRA ISI 20 X 10 gram,Rp9.000,HRNWN STORE,Kab. Tangerang,40+ terjual,5.0
Seblak Tulang Rangu Nyai Mercon,Rp21.000,Jajanan Hits (JS),Tangerang Selatan,30+ terjual,5.0
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,Rp23.500,BociKakang,Jakarta Selatan,250+ terjual,5.0
Kerupuk Seblak,Rp8.000,SNACK JAKARTA 411,Jakarta Barat,250+ terjual,5.0
seblak kencur / okesnack,Rp10.000,oke snack,Jakarta Selatan,750+ terjual,4.9
Kylafood Mix Pentol Kuah dan Seblak Original,Rp46.000,kylafood,Bandung,26 terjual,4.8
Cuanki lidah Toping baso aci seblak isi 5 pcs,Rp3.490,Grosir Putra Bdg,Kab. Bandung,0,0
Kylafood Seblak Rempah Autentik isi (10pcs),Rp100.208,kylafood,Bandung,60+ terjual,4.9
CUANKI TAHU KERING isi 500pcs Topping SEBLAK Cuanki Baso Aci,Rp130.000,jajanangarut19,Jakarta Selatan,19 terjual,5.0
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,Rp47.840,kylafood,Bandung,100+ terjual,4.7
Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,Rp33.000,Kerabat Official Store,Kab. Tasikmalaya,100+ terjual,4.9
KERUPUK/KRUPUK SEBLAK RASA PEDAS TERLARIS ISI 250 GRAM NETT,Rp16.695,Toko kue Sumber Mas,Jakarta Timur,250+ terjual,4.9
snack kiloan kerupuk seblak pedas nagih 250 gram free bubble warp,Rp16.000,camilaNung,Bekasi,500+ terjual,4.8
SEBLAK INSTAN,Rp5.000,Griyo Seni,Kab. Sidoarjo,100+ terjual,4.5
KERUPUK BAWANG ANEKA WARNA KRUPUK SEBLAK MENTAH WARNA WARNI,Rp15.500,BociKakang,Jakarta Selatan,250+ terjual,4.8
SEBRING snack seblak kering kriuk,Rp26.000,snack darling,Kab. Bandung Barat,0,0
Seblak Original k.y.l Kylafood (Spesial Panen Telur),Rp21.375,kylafood,Bandung,1rb+ terjual,4.9
Paket Isi 6 Cuanki Instan Lakoca | Batagor Instan | Seblak Basah GFS,Rp93.840,Lakoca Official Shop,Cimahi,100+ terjual,4.8
Cuanki tahu bulat kering 50 pcs toping seblak baso aci,Rp18.000,CUANKI CULAMETAN,Kab. Garut,30+ terjual,4.8
BUNDLING DUO Seblak Nyemex (Original-Extra Seuhah),Rp27.999,Seblak Nyemex,Bandung,7 terjual,5.0
Indomie Hype Abis Rasa Seblak Hot Jeletot Pcs,Rp3.300,KedaiMart Official Store,Tangerang,1rb+ terjual,4.9
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp7.138,Berkah Food Bandung,Cimahi,7rb+ terjual,4.9
SEBLAK KERING 100gr DUA VARIAN RASA,Rp4.500,jajanangarut19,Jakarta Selatan,250+ terjual,4.6
SEBLAK INSTANT HALU - SEBLAK MIE HALU - EMAK INDAH FOOD,Rp19.999,Pempek Emak Indah,Jakarta Barat,250+ terjual,4.7
Indomie Hypeabis Seblak Hot Jeletot,Rp3.198,Indofood Official Store,Tangerang Selatan,2rb+ terjual,5.0
Emping Balado 130g,Rp13.500,oke snack,Jakarta Selatan,100+ terjual,4.9
Keripik Tempe Oven,Rp30.500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4rb+ terjual,4.7
cemilan keripik tahu,Rp36.500,oke snack,Jakarta Selatan,100+ terjual,4.9
Peyek Lin's,Rp7.500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4rb+ terjual,4.8
Baso Aci Basrenger Extra Pedas 230gr,Rp17.300,Rak Sebelah,Jakarta Pusat,2rb+ terjual,4.8
Kerupuk Seblak Bantet 100 gram-Tantaz Snack,Rp7.500,tantaz_Snack,Tangerang Selatan,60+ terjual,5.0
Kylafood Seblak Cup,Rp12.788,kylafood,Bandung,100+ terjual,4.7
"baso aci, bakso aci, cuanki, seblak instan, boci",Rp8.000,baso aci masabi,Jakarta Selatan,2rb+ terjual,4.8
Paket 7 Pack Seblak Instant CARLA,Rp145.000,Seblak carla,Tangerang,30+ terjual,4.9
KERUPUK SEBLAK SAMBAL KRUPUK KERITING KECIL Mentah Krupuk,Rp7.821,Iguazabest777,Kab. Tangerang,50+ terjual,4.9
Kerupuk Keriting Palembang,Rp28.000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1rb+ terjual,4.9
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR,Rp10.599,Simshop_,Cimahi,40+ terjual,4.8
Kerupuk indosari gado gado dan seblak,Rp25.900,Agen bawang goreng mas YO,Kab. Bogor,100+ terjual,4.9
Bakso Aci Seblak Mie instant baso kekinian halal murah enak,Rp6.999,Maya Light Electro,Tangerang,30+ terjual,4.6
"seblak krupuk 5000 ,pedas dan gurih",Rp4.000,anugrah seblak,Kab. Bandung,1rb+ terjual,4.7
kerupuk seblak extra pedas murah meriah,Rp5.000,RIKI STORE 97,Kab. Bogor,12 terjual,4.7
Kerupuk Seblak 100 gram-Tantaz Snack,Rp6.500,tantaz_Snack,Tangerang Selatan,23 terjual,4.8
KIRIM INSTAN Kerupuk Seblak Orange 250gr,Rp8.780,Sayur Express,Jakarta Selatan,6 terjual,5.0
SEBLAK JELETET MURNI (SEXXY),Rp40.000,Seblak Jeletet Murni,Jakarta Pusat,250+ terjual,4.9
Seblak Basah Instant Mommy,Rp14.000,Cikiku Shop,Tangerang Selatan,9 terjual,5.0
Seblak Kerupuk,Rp12.000,agen produk organik jkt,Jakarta Timur,0,0
"Kerupuk Seblak Pedas 100 Gram, Kerupuk Seblak Daun Jeruk Gurih Renyah - Original Brebes",Rp22.688,Nion.Nion_Official,Tangerang Selatan,20 terjual,4.5
Kerupuk Seblak Kering seblak Daun Jeruk dan seblak kencur Pedas,Rp15.000,Amelia jaya mart,Kab. Tangerang,0,0
kerupuk seblak pedas 1 kg - 1/2 kg,Rp25.500,Bintang Snack & Camilan,Semarang,100+ terjual,5.0
Paket Batagor-Mie Kocok k.y.l Kylafood,Rp51.060,kylafood,Bandung,1rb+ terjual,4.9
Seblak Bandung Jawara Pedas,Rp28.000,AkagamiShanks40,Jakarta Pusat,6 terjual,5.0
SEBLAK KOMPLIT EXTRA PEDAS DENGAN BUMBU SPECIAL,Rp12.500,jsr rempah indonesia,Jakarta Selatan,29 terjual,4.7
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,Rp51.771,Grosir Besar Kalimantan,Banjarbaru,19 terjual,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,fahirastores,Kab. Bandung Barat,100+ terjual,4.9
1kg GURILEM Siomay Mini bahan Pelengkap Boci seblak dan cuanki,Rp28.615,lahawelah,Kab. Garut,750+ terjual,4.9
cuanki instan/ cuanki bandung/ cemilan bandung/mantap,Rp15.000,RN_Food17,Kab. Bandung,6 terjual,0
Kylafood Basreng pedas kemasan isi 10 pcs,Rp127.880,kylafood,Bandung,15 terjual,5.0
Cuanki lidah murah kiloan isi 150 toping seblak baso aci,Rp33.699,CuankiCulametan,Kab. Garut,100+ terjual,4.9
Basreng Pedas Cikruh Seblak Bantet Cikruh Daun Jeruk Kemasan Ekonomis,Rp2.340,Bang Bana,Kab. Malang,500+ terjual,4.9
Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,Rp31.500,CuankiCulametan,Kab. Garut,50+ terjual,4.6
Kerupuk Seblak Pedas / Kerupuk Seblak Merah,Rp18.000,Snackzone PP,Jakarta Pusat,22 terjual,4.0
Kerupuk mawar putih mentag 250gram / kerupuk ikan / seblak viral,Rp7.000,Semesta kerupuk,Tangerang Selatan,7 terjual,5.0
baso Aci/boci/seblak CUANKI LIDAH KHAS GARUT MURAH isi 100 pcs,Rp39.999,ArfaOnlineShop,Tangerang,6 terjual,5.0
TENS Mie Kremes Seblak / Snack Vegan / Cemilan Sehat 65Gr,Rp11.900,Frozen Mart Jakarta,Jakarta Utara,23 terjual,5.0
seblak kerupuk pedo extra daun jeruk 100gram,Rp5.000,seblak bandung99,Kab. Bandung,100+ terjual,4.8
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,2rb+ terjual,4.9
Seblak Beton 1kg Pedas Daun Jeruk / Seblak Kerupuk JAAT 1kg ,Rp42.500,D&R-9 collection,Bandung,0,0
GFS Seblak Basah Instan Original - Tinggal Seduh 3 Menit Langsung Siap,Rp16.618,Lakoca Official Shop,Cimahi,100+ terjual,4.9
Seblak instant murah,Rp4.900,dapurbulbin,Bandung,0,0
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp61.999,Sajodo Snack & Food,Tasikmalaya,40+ terjual,5.0
Cuanki Tahu Keriting Panjang Topping Baso Aci / Seblak Khas Garut,Rp14.999,Pedas Gilaa,Surabaya,100+ terjual,5.0
Kerupuk seblak merah,Rp18.000,Snackzone KK,Jakarta Selatan,28 terjual,4.9
kerupuk seblak keriting/seblak bulat/kerupuk keriting pedas,Rp15.000,shofia snack bekasi,Kab. Bekasi,100+ terjual,4.7
kerupuk seblak bintang pedas,Rp15.500,keyz shop78,Bandung,60+ terjual,4.8
seblak instan isi 250g / seblak bondol / seblak pedas / kuliner bondol,Rp17.999,KULINER KHAS SUKABUMI,Kab. Sukabumi,100+ terjual,5.0
Pasar Keripik Kerupuk Seblak Mawar Pedas size Kiloan,Rp60.000,Pasar Keripik Bandung,Bandung,6 terjual,5.0
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp7.138,Berkah Food Bandung,Cimahi,7rb+ terjual,4.9
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Daun Jeruk 65 gr - Pilus Cikuran,Rp12.500,Lidigeli,Kab. Garut,60+ terjual,4.7
[PUTRI] Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp17.000,Central Seblak Nusantara,Tangerang Selatan,1rb+ terjual,5.0
Kerupuk Seblak Pedas Mini,Rp18.000,Snackzone PP,Jakarta Pusat,30+ terjual,5.0
Sebring seblak Rafael bumb pedas gurih daun jeruk 80gr,Rp4.951,Grosir Putra Bdg,Kab. Bandung,25 terjual,5.0
KERUPUK SEBLAK 500GR / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,Rp19.900,Dapur Sehat21,Kab. Bandung,80+ terjual,4.9
Seblak Makroni pedas daun jeruk 500 gram,Rp25.000,Seblak putra bandung,Kab. Bandung,14 terjual,5.0
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll,Rp11.000,Distributor-Jaya,Tangerang,100+ terjual,4.9
seblak Abah aceng paling top pedas mantul,Rp5.000,cemilan Bandungstore,Cimahi,23 terjual,5.0
Kylafood Mix Pentol Kuah dan Seblak Original,Rp46.000,kylafood,Bandung,26 terjual,4.8
Cuanki lidah Toping baso aci seblak isi 5 pcs,Rp3.490,Grosir Putra Bdg,Kab. Bandung,0,0
Kylafood Seblak Rempah Autentik isi (10pcs),Rp100.208,kylafood,Bandung,60+ terjual,4.9
CUANKI TAHU KERING isi 500pcs Topping SEBLAK Cuanki Baso Aci,Rp130.000,jajanangarut19,Jakarta Selatan,19 terjual,5.0
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,Rp47.840,kylafood,Bandung,100+ terjual,4.7
INDOMIE SEBLAK HOT JELETOT HYPEABIS 75G MI INSTAN HALAL,Rp3.150,LatteBless,Jakarta Selatan,250+ terjual,4.8
Cemilan Kerupuk Seblak Pedas Cemilan Imon 100Gr,Rp15.000,Moenero,Kab. Tangerang,13 terjual,5.0
Seblak kerupuk bintang pedas ekstra daun jeruk 100 gram,Rp5.000,Seblak putra bandung,Kab. Bandung,60+ terjual,4.9
Seblak instan / seblak instan BANDUNG / seblak instan pedas,Rp4.200,AZKIA RASA,Kab. Tasikmalaya,50+ terjual,4.9
Kerupuk Seblak Pedas Gurih Kemasan 100 Gram,Rp5.499,Baso Aci Ayang,Kab. Garut,90+ terjual,4.8
SEBRING snack seblak kering kriuk,Rp26.000,snack darling,Kab. Bandung Barat,0,0
Seblak Original k.y.l Kylafood (Spesial Panen Telur),Rp21.375,kylafood,Bandung,1rb+ terjual,4.9
Paket Isi 6 Cuanki Instan Lakoca | Batagor Instan | Seblak Basah GFS,Rp93.840,Lakoca Official Shop,Cimahi,100+ terjual,4.8
Cuanki tahu bulat kering 50 pcs toping seblak baso aci,Rp18.000,CUANKI CULAMETAN,Kab. Garut,30+ terjual,4.8
BUNDLING DUO Seblak Nyemex (Original-Extra Seuhah),Rp27.999,Seblak Nyemex,Bandung,7 terjual,5.0
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN BASRENG,Rp10.999,Simshop_,Cimahi,11 terjual,5.0
Kerupuk Rafael/kerupuk seblak viral/kerupuk mawar 1kg,Rp33.000,KEDAI SAYUR KU,Tangerang Selatan,30+ terjual,4.9
Kerupuk Mawar Putih Bulat Mentah / Bahan Seblak 1kg Gurih dan Enak,Rp11.500,De Kriuk,Kab. Brebes,10 terjual,5.0
siomay mini GURILEM EKONOMIS 1KG Toping Baso Aci Cuanki Seblak,Rp25.479,gaiagarut,Kab. Garut,90+ terjual,4.9
Kerupuk Seblak Pedas Original,Rp6.000,V3 OnSHop,Surabaya,30+ terjual,4.4
Emping Balado 130g,Rp13.500,oke snack,Jakarta Selatan,100+ terjual,4.9
Keripik Tempe Oven,Rp30.500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4rb+ terjual,4.7
cemilan keripik tahu,Rp36.500,oke snack,Jakarta Selatan,100+ terjual,4.9
Peyek Lin's,Rp7.500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4rb+ terjual,4.8
Baso Aci Basrenger Extra Pedas 230gr,Rp17.300,Rak Sebelah,Jakarta Pusat,2rb+ terjual,4.8
KERUPUK MAWAR PEDAS SEBLAK RAFAEL ,Rp12.000,BaroqahSnack,Jakarta Barat,4 terjual,5.0
KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,Rp22.999,Agen Snack Murah,Jakarta Barat,50+ terjual,4.9
seblak instan seblak komplit murah seblak garut,Rp13.000,laatazal-surabaya,Surabaya,60+ terjual,4.4
INDOMIE MIE KUAH INSTANT RASA SEBLAK HOT JELETOT 75 GR,Rp3.100,Hypermart Cibubur Junction,Jakarta Timur,100+ terjual,5.0
Krupuk Bintang Warna Warni Rasa Bawang Kerupuk Seblak Mentah 500gr,Rp11.500,Panen Raya Oleh Oleh,Surabaya,100+ terjual,5.0
Kerupuk Keriting Palembang,Rp28.000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1rb+ terjual,4.9
SEBLAKKU Pedas Gurih by Ny. Entin,Rp14.000,Ny Entin Foods,Bandung,100+ terjual,4.8
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),Rp19.700,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,4.8
"Seblak Instant ""mBak'Well""",Rp15.000,Welly Mart,Tangerang Selatan,100+ terjual,5.0
Seblak Kering Pedas Boboko Snack lvl 8 - Cemilan Pedas,Rp20.000,Boboko Snack Oficial,Kab. Bandung Barat,22 terjual,5.0
krupuk seblak rantai warna warni 250grm,Rp6.000,krupuk bukroh,Kab. Sidoarjo,6 terjual,5.0
Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,Rp105.705,kylafood,Bandung,3rb+ terjual,4.9
Seblak instan Murah Enak,Rp3.800,Kedai_boci,Semarang,0,0
kerupuk seblak kencur 250 gr,Rp12.450,benka snack,Surabaya,7 terjual,5.0
"150 Pcs CUANKI SIOMAY Kering Topping Pelengkap Baso Aci, Seblak",Rp34.500,Endo Shop ID,Kab. Garut,30+ terjual,5.0
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",Rp64.815,kylafood,Bandung,500+ terjual,4.9
kerupuk seblak mentah 200gr,Rp12.000,Jajanan Bandung 17,Bandung,1 terjual,3.0
Kylafood Batagor Kuah,Rp27.075,kylafood,Bandung,10rb+ terjual,4.9
Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr - 250 gr,Rp17.500,Bintang Snack & Camilan,Semarang,12 terjual,5.0
Kylafood Paket Batagor dan Toping Pilus,Rp35.235,kylafood,Bandung,1rb+ terjual,4.9
"baso aci keju, boci, bakso aci, cuanki, seblak instan",Rp10.000,baso aci masabi,Jakarta Selatan,100+ terjual,5.0
Seblak Bantat 250 gram,Rp15.500,Kriuk Kriuk Snack Kiloan New,Bandung,20 terjual,4.9
Seblak Instan Enak dan Murah,Rp11.000,Aishakira online,Jakarta Timur,80+ terjual,5.0
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,Rp13.999,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.8
Batagor Lidah Kering Cuanki 1 Bungkus Bakso Aci Baso Seblak,Rp11.000,Celikafood,Bandung,100+ terjual,4.8
